num_splits,batch,nhead,M,N,K,O,ck_time_ms,mlir_time_ms,faster,delta_ms,speedup_pct,ck_run_0,ck_run_1,ck_run_2,ck_run_3,ck_run_4,mlir_run_0,mlir_run_1,mlir_run_2,mlir_run_3,mlir_run_4
2,2,4,32,4096,128,256,0.0901794,0.0871309,mlir,-0.003049,-3.50,0.0901823,0.0901962,0.0901568,0.0901794,0.0901617,0.0871889,0.0871309,0.0870807,0.0866721,0.0871983
2,2,4,32,4096,192,32,0.0549993,0.0705186,ck,0.015519,22.01,0.0549943,0.0551526,0.0549993,0.0551483,0.0549927,0.0705543,0.070141,0.0705319,0.0701356,0.0705186
2,2,4,32,4096,192,48,0.0580129,0.0716482,ck,0.013635,19.03,0.0580442,0.0579768,0.058061,0.0580129,0.0579639,0.0716482,0.0714081,0.07167,0.0714098,0.0717198
2,2,4,32,4096,192,64,0.0591126,0.0762752,ck,0.017163,22.50,0.0591126,0.0590805,0.0591049,0.0591547,0.0591187,0.0762752,0.0770496,0.0761957,0.0770993,0.0761569
2,2,4,32,4096,192,80,0.0693548,0.0778085,ck,0.008454,10.86,0.0693553,0.0692611,0.0693548,0.069356,0.0693515,0.0777985,0.0778701,0.0778085,0.0778167,0.0778062
2,2,4,32,4096,192,96,0.0707152,0.0781812,ck,0.007466,9.55,0.0707695,0.0707152,0.0706833,0.070668,0.0707656,0.0781933,0.0778836,0.0781812,0.077885,0.0781845
2,2,4,32,4096,192,128,0.0736251,0.0777995,ck,0.004174,5.37,0.0735971,0.0736059,0.0736251,0.0736298,0.0736408,0.0777995,0.0774077,0.0778655,0.0774196,0.0778544
2,2,4,32,4096,192,192,0.0900812,0.0958234,ck,0.005742,5.99,0.0900247,0.0900911,0.0900943,0.0900812,0.0900635,0.0958395,0.0958234,0.0958211,0.0958312,0.0957965
2,2,4,32,4096,192,256,0.097833,0.0986316,ck,0.000799,0.81,0.097833,0.0979377,0.0977819,0.0980672,0.0976932,0.0986384,0.0983313,0.0986316,0.0984013,0.0986342
2,2,4,32,4096,256,32,0.0632374,0.0871243,ck,0.023887,27.42,0.0632374,0.0633029,0.0631756,0.0631347,0.0633059,0.0871243,0.0872844,0.087091,0.0872892,0.0870893
2,2,4,32,4096,256,48,0.0661469,0.0872136,ck,0.021067,24.16,0.0661436,0.0661711,0.0661469,0.0661542,0.0661344,0.0872136,0.0872327,0.0871787,0.0872683,0.0871196
2,2,4,32,4096,256,64,0.0676597,0.0871676,ck,0.019508,22.38,0.0676578,0.0676597,0.0676642,0.0675675,0.067662,0.0871676,0.0873928,0.0871518,0.0873776,0.0869969
2,2,4,32,4096,256,80,0.0756426,0.087099,ck,0.011456,13.15,0.0756367,0.0756426,0.075637,0.0756458,0.0756524,0.087099,0.0870365,0.087157,0.0870346,0.0871504
2,2,4,32,4096,256,96,0.0797071,0.0874372,ck,0.007730,8.84,0.079713,0.0797071,0.0796623,0.0797004,0.0797289,0.0874351,0.0874221,0.0874547,0.0874519,0.0874372
2,2,4,32,4096,256,128,0.0799151,0.0881802,ck,0.008265,9.37,0.0799107,0.0799158,0.0799044,0.079919,0.0799151,0.0881802,0.0877768,0.0882921,0.0877927,0.0882498
2,2,4,32,4096,256,192,0.103787,0.11017,ck,0.006383,5.79,0.103809,0.103737,0.103787,0.10373,0.103859,0.110196,0.11017,0.109736,0.110175,0.109755
2,2,4,32,4096,256,256,0.123697,0.135986,ck,0.012289,9.04,0.124457,0.124386,0.123453,0.123658,0.123697,0.136072,0.127218,0.136078,0.135202,0.135986
