num_splits,batch,nhead,M,N,K,O,ck_mlir_time_ms,ck_ck_time_ms,faster,delta_ms,speedup_pct,ck_mlir_run_0,ck_mlir_run_1,ck_mlir_run_2,ck_mlir_run_3,ck_mlir_run_4,ck_ck_run_0,ck_ck_run_1,ck_ck_run_2,ck_ck_run_3,ck_ck_run_4
3,2,4,32,4096,64,256,0.0688839,0.0681217,ck_ck,-0.000762,-1.12,0.0688559,0.0690151,0.0688839,0.0688521,0.0689297,0.0682147,0.0679931,0.0681729,0.0681217,0.0681121
3,2,4,32,4096,80,32,0.0371137,0.0346086,ck_ck,-0.002505,-7.24,0.0371388,0.0368839,0.037129,0.0369021,0.0371137,0.0346348,0.0346248,0.0345839,0.0346086,0.034605
3,2,4,32,4096,80,48,0.0447325,0.0423365,ck_ck,-0.002396,-5.66,0.044693,0.0447325,0.0446773,0.0447446,0.0447978,0.04233,0.0422958,0.0423548,0.0423365,0.0423748
3,2,4,32,4096,80,64,0.0409429,0.0382847,ck_ck,-0.002658,-6.94,0.0409429,0.0407927,0.0409751,0.040783,0.0409449,0.0382072,0.0382875,0.038273,0.0382847,0.0382894
3,2,4,32,4096,80,80,0.050816,0.0478425,ck_ck,-0.002973,-6.22,0.0508408,0.0506882,0.0508123,0.0508196,0.050816,0.0478325,0.0478425,0.0478084,0.0478467,0.0478824
3,2,4,32,4096,80,96,0.052546,0.0500125,ck_ck,-0.002534,-5.07,0.052571,0.0524855,0.052546,0.0523685,0.0525496,0.0499805,0.0500306,0.0500125,0.0500384,0.0500035
3,2,4,32,4096,80,128,0.0538568,0.0517873,ck_ck,-0.002070,-4.00,0.0538568,0.0542528,0.053884,0.0537859,0.0537314,0.0517873,0.0518654,0.0515275,0.051473,0.0521774
3,2,4,32,4096,80,192,0.0689842,0.0666224,ck_ck,-0.002362,-3.55,0.0689842,0.0689331,0.0690223,0.0691072,0.0689747,0.0666224,0.0666366,0.0665738,0.0667007,0.0666071
3,2,4,32,4096,80,256,0.0724101,0.0700081,ck_ck,-0.002402,-3.43,0.0724277,0.0724053,0.0724101,0.072407,0.0724327,0.0700087,0.0699958,0.0700838,0.0700081,0.070003
3,2,4,32,4096,96,32,0.0362917,0.0336768,ck_ck,-0.002615,-7.76,0.0362992,0.0361625,0.0362917,0.0362498,0.0362929,0.0336613,0.033692,0.0336768,0.0336948,0.0336744
3,2,4,32,4096,96,48,0.0462672,0.0373416,ck_ck,-0.008926,-23.90,0.0462672,0.0462858,0.0462722,0.0462469,0.0462531,0.0373484,0.0373114,0.0373416,0.037309,0.0373487
3,2,4,32,4096,96,64,0.0496528,0.0386189,ck_ck,-0.011034,-28.57,0.0496628,0.0494963,0.0496528,0.0495648,0.0496624,0.0386099,0.0386463,0.0386189,0.0386424,0.0386188
3,2,4,32,4096,96,80,0.0477453,0.0451726,ck_ck,-0.002573,-5.70,0.0477723,0.0476937,0.0477453,0.0477351,0.047776,0.0451816,0.0451421,0.0451726,0.0451568,0.0451885
3,2,4,32,4096,96,96,0.0475761,0.0450125,ck_ck,-0.002564,-5.70,0.0475987,0.0474113,0.0475689,0.0475761,0.0475991,0.0449792,0.0450712,0.0449972,0.0450588,0.0450125
3,2,4,32,4096,96,128,0.0500036,0.0474986,ck_ck,-0.002505,-5.27,0.0500151,0.0499347,0.0500036,0.0499479,0.0500038,0.0474841,0.0474913,0.0475034,0.0474986,0.0475146
3,2,4,32,4096,96,192,0.0655136,0.0618119,ck_ck,-0.003702,-5.99,0.0655404,0.0654323,0.0655136,0.0653955,0.0655163,0.0618484,0.0618119,0.0617963,0.0617682,0.0618923
3,2,4,32,4096,96,256,0.0662834,0.0638704,ck_ck,-0.002413,-3.78,0.0662478,0.0662834,0.066307,0.0663182,0.066196,0.0640675,0.0637994,0.0639883,0.0638704,0.0637816
3,2,4,32,4096,128,32,0.0394038,0.036682,ck_ck,-0.002722,-7.42,0.0394101,0.0390599,0.0394038,0.0390349,0.039404,0.036682,0.0367071,0.0366457,0.0367058,0.0366498
3,2,4,32,4096,128,48,0.0416056,0.0389987,ck_ck,-0.002607,-6.68,0.0415789,0.0416815,0.0416056,0.0417026,0.0415768,0.0390194,0.0389775,0.0389987,0.0389795,0.0390556
3,2,4,32,4096,128,64,0.0416978,0.0388444,ck_ck,-0.002853,-7.35,0.0416968,0.0417121,0.0417068,0.0416177,0.0416978,0.0388297,0.0388633,0.0388444,0.0388672,0.038832
3,2,4,32,4096,128,80,0.0452214,0.0422495,ck_ck,-0.002972,-7.03,0.0452214,0.0452505,0.0452443,0.0451117,0.0451452,0.0422495,0.0421979,0.0422613,0.0422501,0.0422407
3,2,4,32,4096,128,96,0.0473819,0.0442599,ck_ck,-0.003122,-7.05,0.0473862,0.0473832,0.0472947,0.0473819,0.04726,0.04426,0.044261,0.0442599,0.0442495,0.0442426
3,2,4,32,4096,128,128,0.0488267,0.0464785,ck_ck,-0.002348,-5.05,0.048806,0.0489889,0.0487989,0.0488267,0.0489841,0.0464828,0.046485,0.0464719,0.0464785,0.046477
3,2,4,32,4096,128,192,0.0723524,0.0700739,ck_ck,-0.002279,-3.25,0.0725025,0.0723524,0.0723163,0.072491,0.0723422,0.0699208,0.0700739,0.0701464,0.0700924,0.0699352
3,2,4,32,4096,128,256,0.0705276,0.0655165,ck_ck,-0.005011,-7.65,0.0706308,0.0701322,0.0707021,0.0705276,0.0703969,0.0655476,0.0657565,0.0655165,0.0653757,0.0653571
3,2,4,32,4096,192,32,0.0446499,0.0420282,ck_ck,-0.002622,-6.24,0.0446429,0.0447539,0.0446499,0.0447581,0.044527,0.0420282,0.0420336,0.0420245,0.0420312,0.0420191
3,2,4,32,4096,192,48,0.0472627,0.0449644,ck_ck,-0.002298,-5.11,0.0472592,0.0473576,0.0472354,0.0473289,0.0472627,0.0449724,0.0449959,0.0449595,0.0449427,0.0449644
3,2,4,32,4096,192,64,0.0495089,0.0469629,ck_ck,-0.002546,-5.42,0.0495268,0.0494904,0.0495089,0.049507,0.0495392,0.0469661,0.0468975,0.0469629,0.0469457,0.0469773
3,2,4,32,4096,192,80,0.0544912,0.0518752,ck_ck,-0.002616,-5.04,0.0544512,0.0545845,0.0543933,0.0545919,0.0544912,0.0519133,0.0518585,0.0518752,0.0518433,0.0518995
3,2,4,32,4096,192,96,0.0559528,0.0534955,ck_ck,-0.002457,-4.59,0.0558922,0.0559858,0.0559452,0.0559528,0.0559682,0.0534865,0.0535227,0.0534665,0.0535327,0.0534955
3,2,4,32,4096,192,128,0.0596538,0.0565967,ck_ck,-0.003057,-5.40,0.059664,0.0596179,0.0596784,0.0596219,0.0596538,0.0565967,0.0566054,0.0565149,0.0566104,0.0565918
3,2,4,32,4096,192,192,0.0762153,0.0738142,ck_ck,-0.002401,-3.25,0.0762594,0.0760421,0.0762153,0.0760361,0.0762314,0.0737947,0.0738188,0.0737939,0.073827,0.0738142
3,2,4,32,4096,192,256,0.0802024,0.0767066,ck_ck,-0.003496,-4.56,0.080375,0.0802024,0.0800316,0.0801932,0.0802925,0.0770899,0.076951,0.0762159,0.0767066,0.076615
3,2,4,32,4096,256,32,0.0509819,0.04857,ck_ck,-0.002412,-4.97,0.050986,0.0507952,0.0509819,0.0508838,0.0509862,0.0485416,0.0485897,0.04857,0.0486201,0.0485657
3,2,4,32,4096,256,48,0.0545302,0.0519091,ck_ck,-0.002621,-5.05,0.0545241,0.0545676,0.0545235,0.0545755,0.0545302,0.0519419,0.0519161,0.0518997,0.0519091,0.0519021
3,2,4,32,4096,256,64,0.055883,0.0529434,ck_ck,-0.002940,-5.55,0.055883,0.0558381,0.0558845,0.0558863,0.055874,0.0529522,0.0529434,0.0529277,0.0529583,0.0529315
3,2,4,32,4096,256,80,0.0594861,0.0571772,ck_ck,-0.002309,-4.04,0.0595111,0.0594325,0.0594861,0.0594426,0.0594969,0.0571772,0.0571625,0.0571801,0.0571571,0.0571828
3,2,4,32,4096,256,96,0.0634726,0.0604692,ck_ck,-0.003003,-4.97,0.0634984,0.0635842,0.0634726,0.063392,0.0634722,0.0604689,0.0604953,0.0604692,0.0605068,0.0604619
3,2,4,32,4096,256,128,0.0644894,0.0617881,ck_ck,-0.002701,-4.37,0.0644894,0.0645152,0.0644692,0.0645069,0.0644689,0.061804,0.0617881,0.0617872,0.0618032,0.0616878
3,2,4,32,4096,256,192,0.084082,0.0809326,ck_ck,-0.003149,-3.89,0.0843075,0.0841672,0.084082,0.0837205,0.08405,0.0808093,0.0809326,0.0811979,0.0806642,0.0813615
3,2,4,32,4096,256,256,0.100122,0.0953564,ck_ck,-0.004766,-5.00,0.0997022,0.100306,0.100113,0.10021,0.100122,0.0953564,0.0958964,0.0952455,0.0953905,0.0952731
